;Body,剛体名,剛体名(英),関連ボーン名,剛体タイプ(0:Bone/1:物理演算/2:物理演算+ボーン追従),グループ(0~15),非衝突グループ文字列(ex:1 2 3 4),形状(0:球/1:箱/2:カプセル),サイズ_x,サイズ_y,サイズ_z,位置_x,位置_y,位置_z,回転_x[deg],回転_y[deg],回転_z[deg],質量,移動減衰,回転減衰,反発力,摩擦力
Body,"下半身_1","","下半身",0,0,1 ,2,0.8,1,0,0,13.05898,-0.2,0,0,90,1,0.5,0.5,0,0.5
Body,"下半身_2","","下半身",0,0,,2,1.1,1,0,0,12.3,0,0,0,90,1,0.5,0.5,0,0.5
Body,"上半身","","上半身",0,0,1 ,2,0.8,0.8,0,0,14.74531,-0.6025,0,0,90,1,0.5,0.5,0,0.5
Body,"上半身2_1","","上半身2",0,0,1 ,2,1.1,0.5,0,0,16.2,-0.3,14.1419,0,90,1,0.5,0.5,0,0.5
Body,"上半身2_2","","上半身2",0,0,1 ,2,0.9,0.8,0,0,17,0,14.1419,0,90,1,0.5,0.5,0,0.5
Body,"上半身2_3","","上半身2",0,0,1 ,2,0.6,1.2,0,0,16.2,-1,14.1419,0,90,1,0.5,0.5,0,0.5
Body,"上半身2_4","","上半身2",0,8,1 ,0,0.7,2.465982,0,0,17.8,0,0,0,0,1,0.5,0.5,0,0.5
Body,"首","","首",0,0,1 ,2,0.5,0.5,0,0,18.21709,0,0,0,0,1,0.5,0.5,0,0.5
Body,"頭_1","","頭",0,0,1 ,2,0.7,1,0,0,19.3,-0.1,30,0,0,1,0.5,0.5,0,0.5
Body,"頭_2","","頭",0,8,1 ,2,0.55,1.2,0,0,19.4,0,0,0,0,1,0.5,0.5,0,0.5
Body,"左足","","左足",0,0,1 ,2,0.8,8.069313,0,0.8999187,9.793975,3.03285,-49.9059,0.0002,-0.0002,1,0.5,0.5,0,0.5
Body,"左ひざ","","左ひざ",0,0,1 ,2,1.2,12,0,0.8989313,3.5,3,42.1699,-0.0125,-0.0186,1,0.5,0.5,0,0.5
Body,"左足首","","左足首",0,0,1 ,2,1,3.617874,0,0.8988938,-0.917575,0.5300626,88.02198,-30.54812,-30.5625,1,0.5,0.5,0,0.5
Body,"左つま先","","左つま先",0,0,1 ,2,1,12.92264,0,0.8998375,3.013269,7.50704,53.1269,0,0,1,0.5,0.5,0,0.5
Body,"右足","","右足",0,0,1 ,2,0.8,8.069313,0,-0.8999187,9.793975,3.03285,-49.9059,-0.0002,0.0002,1,0.5,0.5,0,0.5
Body,"右ひざ","","右ひざ",0,0,1 ,2,1.2,12,0,-0.8989313,3.5,3,42.1699,0.0125,0.0186,1,0.5,0.5,0,0.5
Body,"右足首","","右足首",0,0,1 ,2,1,3.617874,0,-0.8988938,-0.917575,0.5300626,88.02198,30.54812,30.5625,1,0.5,0.5,0,0.5
Body,"右つま先","","右つま先",0,0,1 ,2,1,12.92264,0,-0.8998375,3.013269,7.50704,53.1269,0,0,1,0.5,0.5,0,0.5
Body,"左肩","","左肩",0,0,1 ,2,0.5,0.5,0,0.7521976,17.42534,0,0,0,88.1322,1,0.5,0.5,0,0.5
Body,"左腕","","左腕",0,0,1 2 9 10 ,2,0.5,3.824588,0,2.786243,16.24155,-0.04137136,0.7566,0.9821001,52.3936,1,0.5,0.5,0,0.5
Body,"左ひじ","","左ひじ",0,0,1 2 9 10 ,2,0.4,5.657998,0,6.704966,13.59115,-0.2306536,1.5733,2.5512,58.3581,1,0.5,0.5,0,0.5
Body,"右肩","","右肩",0,0,1 ,2,0.5,0.5,0,-0.7521976,17.42534,0,0,0,-88.1322,1,0.5,0.5,0,0.5
Body,"右腕","","右腕",0,0,1 2 9 10 ,2,0.5,4.666245,0,-3.139811,15.82415,0.6258076,-8.7269,10.645,-51.0886,1,0.5,0.5,0,0.5
Body,"右ひじ","","右ひじ",0,0,1 2 9 10 ,2,0.8,7.420979,0,-7.470298,12.28529,-0.4646236,16.1703,-21.0332,-54.0862,1,0.5,0.5,0,0.5
Body,"右手首","","右手首",0,0,1 2 9 10 ,2,0.8,2.766575,0,-10.08117,10.14158,-0.7268734,-66.10311,84.0274,-84.5361,1,0.5,0.5,0,0.5
Body,"右親指１","","右親指１",0,0,1 ,2,0.5,7.081657,0,-7.596182,11.7872,2.504749,19.18129,-25.59654,-55.55532,1,0.5,0.5,0,0.5
Body,"右中指１","","右中指１",0,0,1 ,2,0.5,8.718956,0,-10.88337,9.648371,4.92926,-44.39265,73.49137,-78.28644,1,0.5,0.5,0,0.5
Body,"右人指１","","右人指１",0,0,1 ,2,0.5,10.07909,0,-8.501345,11.28482,5.280603,33.29554,-61.64398,-73.4967,1,0.5,0.5,0,0.5
Body,"左前髪0301","","左前髪0301",2,1,,2,0.1,0.5,0,0.7863916,19.05167,-0.3688362,0,0,0,0.1,0.95,0.95,0,0.5
Body,"右前髪0301","","右前髪0301",2,1,,2,0.1,0.5,0,-0.7863916,19.05167,-0.3688362,0,0,0,0.1,0.95,0.95,0,0.5
Body,"前髪0201","","前髪0201",2,1,,2,0.15,0.3,0,-0.8238592,19.61925,-0.7464447,0,0,0,0.2,0.95,0.95,0,0.5
Body,"前髪0202","","前髪0202",2,1,,2,0.15,0.3,0,-0.8238592,18.91146,-0.7464447,0,0,0,0.1,0.95,0.95,0,0.5
Body,"前髪0101","","前髪0101",2,1,,2,0.1,0.5,0,0,19.72108,-0.9813824,0,0,0,0.1,0.95,0.95,0,0.5
Body,"右後髪0301","","右後髪0301",2,1,,2,0.1,0.3,0,-0.756014,18.8125,0.2332681,0,0,0,0.2,0.95,0.95,0,0.5
Body,"右後髪0302","","右後髪0302",2,1,,2,0.1,0.3,0,-0.756014,18.24848,0.2332681,0,0,0,0.1,0.95,0.95,0,0.5
Body,"左後髪0301","","左後髪0301",2,1,,2,0.1,0.3,0,0.756014,18.8125,0.2332681,0,0,0,0.2,0.95,0.95,0,0.5
Body,"左後髪0302","","左後髪0302",2,1,,2,0.1,0.3,0,0.756014,18.24848,0.2332681,0,0,0,0.1,0.95,0.95,0,0.5
Body,"右後髪0201","","右後髪0201",2,1,,2,0.15,0.5,0,-0.5528691,18.82123,0.7812731,0,0,0,0.1,0.95,0.95,0,0.5
Body,"左後髪0201","","左後髪0201",2,1,,2,0.15,0.5,0,0.5528691,18.82123,0.7812731,0,0,0,0.1,0.95,0.95,0,0.5
Body,"後髪0101","","後髪0101",2,1,,2,0.15,0.5,0,0,18.82123,0.9689329,0,0,0,0.1,0.95,0.95,0,0.5
Body,"左後髪0401","","左後髪0401",2,2,3 7 ,2,0.8,0.3,0,1.095031,19.97389,1.307774,-16.3998,-38.8221,70.6651,0.3,0.95,0.95,0,0.5
Body,"左後髪0402","","左後髪0402",2,2,3 ,2,1,0.3,0,1.733034,19.11455,2.039473,-21.8103,-6.2969,16.5415,0.2,0.95,0.95,0,0.5
Body,"左後髪0403","","左後髪0403",2,2,3 ,2,0.8,0.3,0,2.03806,17.62948,2.560467,-15.71733,-2.468058,9.040724,0.1,0.95,0.95,0,0.5
Body,"右後髪0401","","右後髪0401",2,3,4 7 ,2,0.8,0.3,0,-1.095031,19.97389,1.307774,-16.3998,38.8221,-70.6651,0.3,0.95,0.95,0,0.5
Body,"右後髪0402","","右後髪0402",2,3,4 ,2,1,0.3,0,-1.733034,19.11455,2.039473,-21.8103,6.2969,-16.5415,0.2,0.95,0.95,0,0.5
Body,"右後髪0403","","右後髪0403",2,3,4 ,2,0.8,0.3,0,-2.03806,17.62948,2.560467,-15.71733,2.468058,-9.040724,0.1,0.95,0.95,0,0.5
Body,"左後髪0501","","左後髪0501",2,4,3 5 7 ,2,0.5,1,0,0.9850763,19.21171,1.281622,-12.4903,-3.0831,13.9848,0.9,0.95,0.95,0,0.5
Body,"左後髪0502","","左後髪0502",2,4,5 ,2,0.8,1,0,1.439582,17.23423,1.73058,-11.7353,-2.5493,12.3475,0.8,0.95,0.95,0,0.5
Body,"左後髪0503","","左後髪0503",2,4,5 ,2,0.9,1,0,1.869048,15.43327,2.139551,-12.4586,-3.324,15.0678,0.7,0.95,0.95,0,0.5
Body,"左後髪0504","","左後髪0504",2,4,5 ,2,1,1,0,2.285417,13.51033,2.52361,-9.1886,-1.6267,10.0843,0.1,0.95,0.95,0,0.5
Body,"左後髪0505","","左後髪0505",2,4,5 ,2,1,1,0,2.504102,11.4058,2.762246,-3.6335,-0.1353,2.1334,0.5,0.95,0.95,0,0.5
Body,"左後髪0506","","左後髪0506",2,4,5 ,2,1,1,0,2.524147,9.207586,2.846829,-0.7915,0.0146,-1.0562,0.4,0.95,0.95,0,0.5
Body,"左後髪0507","","左後髪0507",2,4,5 ,2,1,1,0,2.482848,6.876186,2.866665,-0.2113,0.0036,-0.9773999,0.3,0.95,0.95,0,0.5
Body,"左後髪0508","","左後髪0508",2,4,5 ,2,1,1,0,2.402258,4.595565,2.830727,2.1817,-0.1232,-3.233,0.2,0.95,0.95,0,0.5
Body,"左後髪0509","","左後髪0509",2,4,5 ,2,0.6,1,0,2.261237,2.480838,2.742777,2.5595,-0.1971,-4.4043,0.1,0.95,0.95,0,0.5
Body,"右後髪0501","","右後髪0501",2,5,4 6 7 ,2,0.5,1,0,-0.9850763,19.21171,1.281622,-12.4903,3.0831,-13.9848,0.9,0.95,0.95,0,0.5
Body,"右後髪0502","","右後髪0502",2,5,6 ,2,0.8,1,0,-1.439582,17.23423,1.73058,-11.7353,2.5493,-12.3475,0.8,0.95,0.95,0,0.5
Body,"右後髪0503","","右後髪0503",2,5,6 ,2,0.9,1,0,-1.869048,15.43327,2.139551,-12.4586,3.324,-15.0678,0.7,0.95,0.95,0,0.5
Body,"右後髪0504","","右後髪0504",2,5,6 ,2,1,1,0,-2.285417,13.51033,2.52361,-9.1886,1.6267,-10.0843,0.6,0.95,0.95,0,0.5
Body,"右後髪0505","","右後髪0505",2,5,6 ,2,1,1,0,-2.504102,11.4058,2.762246,-3.6335,0.1353,-2.1334,0.5,0.95,0.95,0,0.5
Body,"右後髪0506","","右後髪0506",2,5,6 ,2,1,1,0,-2.524147,9.207586,2.846829,-0.7915,-0.0146,1.0562,0.4,0.95,0.95,0,0.5
Body,"右後髪0507","","右後髪0507",2,5,6 ,2,1,1,0,-2.482848,6.876186,2.866665,-0.2113,-0.0036,0.9773999,0.3,0.95,0.95,0,0.5
Body,"右後髪0508","","右後髪0508",2,5,6 ,2,1,1,0,-2.402258,4.595565,2.830727,2.1817,0.1232,3.233,0.2,0.95,0.95,0,0.5
Body,"右後髪0509","","右後髪0509",2,5,6 ,2,0.6,1,0,-2.261237,2.480838,2.742777,2.5595,0.1971,4.4043,0.1,0.95,0.95,0,0.5
Body,"右イヤリング","","右イヤリング",2,1,1 ,2,0.1,0.4,0,-0.6944914,18.47573,-0.05941217,0,0,0,0.1,0.5,0.5,0,0.5
Body,"左イヤリング","","左イヤリング",2,1,1 ,2,0.1,0.4,0,0.6944914,18.47573,-0.05941217,0,0,0,0.1,0.5,0.5,0,0.5
Body,"左リボン11","","左リボン11",2,6,3 4 5 6 7 ,2,0.1575438,0.7877188,0,1.354158,19.45035,0.6124301,17.6401,10.0702,30.3719,0.02,0.95,0.95,0,0.5
Body,"左リボン12","","左リボン12",2,6,7 ,2,0.1976603,0.9883014,0,1.6906,18.67234,0.3630078,12.4938,4.4314,19.7092,0.01,0.95,0.95,0,0.5
Body,"左リボン21","","左リボン21",2,6,3 4 5 6 7 ,2,0.1630815,0.8154073,0,0.8680393,19.50883,1.199044,-26.7318,9.456,-20.3181,0.02,0.95,0.95,0,0.5
Body,"左リボン22","","左リボン22",2,6,5 6 7 ,2,0.2326597,1.163299,0,0.5901873,18.65345,1.607595,-20.6533,7.013,-19.2273,0.01,0.95,0.95,0,0.5
Body,"右リボン11","","右リボン11",2,6,3 4 5 6 7 ,2,0.1575438,0.7877188,0,-1.354158,19.45035,0.6124301,17.6401,-10.0702,-30.3719,0.02,0.95,0.95,0,0.5
Body,"右リボン12","","右リボン12",2,6,7 ,2,0.1976603,0.9883014,0,-1.6906,18.67234,0.3630078,12.4938,-4.4314,-19.7092,0.01,0.95,0.95,0,0.5
Body,"右リボン21","","右リボン21",2,6,3 4 5 6 7 ,2,0.1630815,0.8154073,0,-0.8680393,19.50883,1.199044,-26.7318,-9.456,20.3181,0.02,0.95,0.95,0,0.5
Body,"右リボン22","","右リボン22",2,6,5 6 7 ,2,0.2326597,1.163299,0,-0.5901873,18.65345,1.607595,-20.6533,-7.013,19.2273,0.01,0.95,0.95,0,0.5
Body,"スカート11","","スカート11",2,1,2 ,2,0.2,1,0,0,12.7934,-1.693134,14.7341,0,0,0.2,0.95,0.95,0,0.5
Body,"スカート12","","スカート12",2,1,2 ,2,0.3,1,0,0,11.32086,-2.237328,25.4487,0,0,0.1,0.95,0.95,0,0.5
Body,"左スカート21","","左スカート21",2,1,2 ,2,0.2,1,0,0.8692812,12.85193,-1.475666,14.392,2.2009,8.7895,0.2,0.95,0.95,0,0.5
Body,"左スカート22","","左スカート22",2,1,2 ,2,0.3,1,0,1.113538,11.49277,-1.954597,23.0681,5.1622,12.9836,0.1,0.95,0.95,0,0.5
Body,"左スカート31","","左スカート31",2,1,2 ,2,0.2,1,0,1.423381,12.95702,-1.110819,10.4135,3.6876,19.6243,0.2,0.95,0.95,0,0.5
Body,"左スカート32","","左スカート32",2,1,2 ,2,0.3,1,0,1.975775,11.71703,-1.458856,15.2472,8.5353,29.7128,0.1,0.95,0.95,0,0.5
Body,"左スカート41","","左スカート41",2,1,2 ,2,0.2,1,0,1.726647,13.04041,-0.6711031,-0.8242,-0.4143,26.6882,0.2,0.95,0.95,0,0.5
Body,"左スカート42","","左スカート42",2,1,2 ,2,0.3,1,0,2.440672,11.89713,-0.6574219,-0.208,-0.1562,36.9133,0.1,0.95,0.95,0,0.5
Body,"左スカート51","","左スカート51",2,1,2 ,2,0.2,1,0,1.728678,13.05221,-0.04949063,-11.7262,-5.8739,26.8488,0.2,0.95,0.95,0,0.5
Body,"左スカート52","","左スカート52",2,1,2 ,2,0.3,1,0,2.478184,11.92023,0.3133094,-12.4903,-10.8186,41.4635,0.1,0.95,0.95,0,0.5
Body,"左スカート61","","左スカート61",2,1,2 ,2,0.2,1,0,1.486,13.03341,0.5723531,-20.8231,-9.9143,26.1824,0.2,0.95,0.95,0,0.5
Body,"左スカート62","","左スカート62",2,1,2 ,2,0.3,1,0,2.161531,11.93271,1.249016,-24.151,-21.4345,43.8173,0.1,0.95,0.95,0,0.5
Body,"左スカート71","","左スカート71",2,1,2 ,2,0.2,1,0,0.9318719,12.951,0.9364531,-28.3251,-6.3564,13.2126,0.2,0.95,0.95,0,0.5
Body,"左スカート72","","左スカート72",2,1,2 ,2,0.3,1,0,1.258178,11.78858,1.827503,-40.6052,-19.1905,28.1365,0.1,0.95,0.95,0,0.5
Body,"スカート81","","スカート81",2,1,2 ,2,0.2,1,0,0,12.92427,1.124475,-32.6162,0,0,0.2,0.95,0.95,0,0.5
Body,"スカート82","","スカート82",2,1,2 ,2,0.3,1,0,0,11.78359,2.185269,-53.7929,0,0,0.1,0.95,0.95,0,0.5
Body,"右スカート71","","右スカート71",2,1,2 ,2,0.2,1,0,-0.9318719,12.951,0.9364531,-28.3251,6.3564,-13.2126,0.2,0.95,0.95,0,0.5
Body,"右スカート72","","右スカート72",2,1,2 ,2,0.3,1,0,-1.258178,11.78858,1.827503,-40.6052,19.1905,-28.1365,0.1,0.95,0.95,0,0.5
Body,"右スカート61","","右スカート61",2,1,2 ,2,0.2,1,0,-1.486,13.03341,0.5723531,-20.8231,9.9143,-26.1824,0.2,0.95,0.95,0,0.5
Body,"右スカート62","","右スカート62",2,1,2 ,2,0.3,1,0,-2.161531,11.93271,1.249016,-24.151,21.4345,-43.8173,0.1,0.95,0.95,0,0.5
Body,"右スカート51","","右スカート51",2,1,2 ,2,0.2,1,0,-1.728678,13.05221,-0.04949063,-11.7262,5.8739,-26.8488,0.2,0.95,0.95,0,0.5
Body,"右スカート52","","右スカート52",2,1,2 ,2,0.3,1,0,-2.478184,11.92023,0.3133094,-12.4903,10.8186,-41.4635,0.1,0.95,0.95,0,0.5
Body,"右スカート41","","右スカート41",2,1,2 ,2,0.2,1,0,-1.726647,13.04041,-0.6711031,-0.8242,0.4143,-26.6882,0.2,0.95,0.95,0,0.5
Body,"右スカート42","","右スカート42",2,1,2 ,2,0.3,1,0,-2.440672,11.89713,-0.6574219,-0.208,0.1562,-36.9133,0.1,0.95,0.95,0,0.5
Body,"右スカート31","","右スカート31",2,1,2 ,2,0.2,1,0,-1.423381,12.95702,-1.110819,10.4135,-3.6876,-19.6243,0.2,0.95,0.95,0,0.5
Body,"右スカート32","","右スカート32",2,1,2 ,2,0.3,1,0,-1.975775,11.71703,-1.458856,15.2472,-8.5353,-29.7128,0.1,0.95,0.95,0,0.5
Body,"右スカート21","","右スカート21",2,1,2 ,2,0.2,1,0,-0.8692812,12.85193,-1.475666,14.392,-2.2009,-8.7895,0.2,0.95,0.95,0,0.5
Body,"右スカート22","","右スカート22",2,1,2 ,2,0.3,1,0,-1.113538,11.49277,-1.954597,23.0681,-5.1622,-12.9836,0.1,0.95,0.95,0,0.5
Body,"左ベルト1","","左ベルト1",0,8,1 2 10 ,0,0.5,1.952234,0,0.6652497,13.58495,-0.4090919,0,0,-70.5291,0.2,0.95,0.95,0,0.5
Body,"左ベルト2","","左ベルト2",2,8,1 10 ,2,0.4,1,0,-2.5,12.8,-0.4090919,90,0,0,0.1,0.95,0.95,0,0.5
Body,"右ベルト1","","右ベルト1",0,8,1 2 10 ,0,0.5,1.952234,0,-0.6652497,13.58495,-0.4090919,0,0,70.5291,0.2,0.95,0.95,0,0.5
Body,"右ベルト2","","右ベルト2",2,8,1 10 ,2,0.5,1,0,2.5,12.8,-0.4090919,90,0,0,0.1,0.95,0.95,0,0.5
Body,"注射器","","注射器",2,9,9 ,2,0.3,1,0,2.3,12.97612,-0.7951397,90,0,0,0.1,0.95,0.95,0,0.5
